"Id","SalePrice"
"1461","1,692,770,524,984"
"1462","187,758,393,988,768"
"1463","183,583,683,569,555"
"1464","17,931,747,751,083"
"1465","150,730,079,976,501"
"1466","177,150,989,247,307"
"1467","172,070,659,229,164"
"1468","175,110,956,519,547"
"1469","162,011,698,831,665"
"1470","160,726,247,831,419"
"1471","157,933,279,456,005"
"1472","145,291,245,020,389"
"1473","159,672,017,631,819"
"1474","164,167,518,301,885"
"1475","150,891,638,244,053"
"1476","17,946,096,518,734"
"1477","18,503,462,891,405"
"1478","182,352,192,644,656"
"1479","183,053,458,213,802"
"1480","187,823,339,254,278"
"1481","186,544,114,327,568"
"1482","15,823,077,520,516"
"1483","190,552,829,321,091"
"1484","14,718,367,487,199"
"1485","185,855,300,905,493"
"1486","174,350,470,676,986"
"1487","201,740,620,690,863"
"1488","162,986,378,895,754"
"1489","162,330,199,085,679"
"1490","165,845,938,616,539"
"1491","180,929,622,876,974"
"1492","163,481,501,519,718"
"1493","187,798,076,714,233"
"1494","198,822,198,942,566"
"1495","194,868,409,899,858"
"1496","152,605,298,564,403"
"1497","147,797,702,836,811"
"1498","15,052,196,899,297"
"1499","146,991,630,153,739"
"1500","150,306,307,814,534"
"1501","151,164,372,534,604"
"1502","151,133,706,960,953"
"1503","156,214,042,540,726"
"1504","171,992,760,735,142"
"1505","173,214,912,549,738"
"1506","192,429,187,345,783"
"1507","19,087,869,508,543"
"1508","194,542,544,135,519"
"1509","191,849,439,072,822"
"1510","176,363,773,907,793"
"1511","176,954,185,412,429"
"1512","176,521,216,975,696"
"1513","179,436,704,810,176"
"1514","220,079,756,777,048"
"1515","175,502,918,109,444"
"1516","188,321,073,833,569"
"1517","163,276,324,450,004"
"1518","185,911,366,293,097"
"1519","171,392,830,997,252"
"1520","174,418,207,020,775"
"1521","179,682,709,603,774"
"1522","179,423,751,581,665"
"1523","171,756,918,091,777"
"1524","166,849,638,174,419"
"1525","181,122,168,676,666"
"1526","170,934,462,746,566"
"1527","159,738,292,580,329"
"1528","174,445,759,557,658"
"1529","174,706,363,659,627"
"1530","164,507,672,539,365"
"1531","163,602,512,172,832"
"1532","154,126,270,249,525"
"1533","171,104,853,481,351"
"1534","16,773,539,270,528"
"1535","183,003,613,338,104"
"1536","172,580,381,161,499"
"1537","165,407,889,104,689"
"1538","176,363,773,907,793"
"1539","175,182,950,898,522"
"1540","190,757,177,789,246"
"1541","167,186,995,771,991"
"1542","167,839,376,779,276"
"1543","173,912,421,165,137"
"1544","154,034,917,445,551"
"1545","156,002,955,794,336"
"1546","16,817,394,329,857"
"1547","168,882,437,104,132"
"1548","16,817,394,329,857"
"1549","157,580,177,551,642"
"1550","18,192,215,256,011"
"1551","155,134,227,842,592"
"1552","188,885,573,319,552"
"1553","183,963,193,012,381"
"1554","161,298,762,306,335"
"1555","18,861,366,763,056"
"1556","175,080,111,822,945"
"1557","174,744,400,305,232"
"1558","168,175,911,336,919"
"1559","182,333,472,575,006"
"1560","158,307,206,742,274"
"1561","193,053,055,502,348"
"1562","175,031,089,987,177"
"1563","160,713,294,602,908"
"1564","173,186,215,014,436"
"1565","1,917,367,598,055"
"1566","170,401,630,997,116"
"1567","164,626,577,880,222"
"1568","205,469,409,444,832"
"1569","209,561,784,211,885"
"1570","182,271,503,072,356"
"1571","178,081,549,427,793"
"1572","178,425,956,138,831"
"1573","162,015,318,511,503"
"1574","181,722,420,373,045"
"1575","156,705,730,169,433"
"1576","182,902,420,342,386"
"1577","157,574,595,395,085"
"1578","184,380,739,100,813"
"1579","169,364,469,225,677"
"1580","175,846,179,822,063"
"1581","189,673,295,302,136"
"1582","174,401,317,715,566"
"1583","179,021,448,718,583"
"1584","189,196,845,337,149"
"1585","139,647,095,720,655"
"1586","161,468,198,288,911"
"1587","17,155,732,317,862"
"1588","17,944,736,804,185"
"1589","169,611,619,017,694"
"1590","172,088,872,655,744"
"1591","171,190,624,128,768"
"1592","154,850,508,361,878"
"1593","158,617,655,719,941"
"1594","20,925,833,693,701"
"1595","177,939,027,626,751"
"1596","194,631,100,299,584"
"1597","213,618,871,562,568"
"1598","198,342,504,228,533"
"1599","138,607,971,472,497"
"1600","150,778,958,976,731"
"1601","146,966,230,339,786"
"1602","16,218,259,620,952"
"1603","176,825,940,961,269"
"1604","152,799,812,402,444"
"1605","180,322,322,067,129"
"1606","177,508,027,228,367"
"1607","208,029,642,652,019"
"1608","181,987,282,510,201"
"1609","16,017,272,797,397"
"1610","176,761,317,654,248"
"1611","176,515,497,545,231"
"1612","176,270,453,065,471"
"1613","183,050,846,258,475"
"1614","150,011,102,062,216"
"1615","159,270,537,808,667"
"1616","163,419,663,729,346"
"1617","163,399,983,345,859"
"1618","173,364,161,505,756"
"1619","169,556,835,902,417"
"1620","183,690,595,995,738"
"1621","176,980,914,909,382"
"1622","20,477,336,222,471"
"1623","174,728,655,998,442"
"1624","181,873,458,244,461"
"1625","177,322,000,823,979"
"1626","193,927,939,041,863"
"1627","181,715,622,732,304"
"1628","199,270,841,200,324"
"1629","177,109,589,956,218"
"1630","153,909,578,271,486"
"1631","162,931,203,336,223"
"1632","1,663,867,567,182"
"1633","17,371,930,379,824"
"1634","179,757,925,656,704"
"1635","179,007,601,964,376"
"1636","180,370,808,623,106"
"1637","185,102,616,730,563"
"1638","198,825,563,452,058"
"1639","184,294,576,009,142"
"1640","2,004,437,920,562"
"1641","181,294,784,484,153"
"1642","174,354,336,267,919"
"1643","172,023,677,781,517"
"1644","181,666,922,855,025"
"1645","179,024,491,269,586"
"1646","178,324,191,575,907"
"1647","184,534,676,687,694"
"1648","159,397,250,378,784"
"1649","178,430,966,728,182"
"1650","177,743,799,385,967"
"1651","179,395,305,519,087"
"1652","15,171,338,474,815"
"1653","15,171,338,474,815"
"1654","168,434,977,996,215"
"1655","153,999,100,311,019"
"1656","164,096,097,354,123"
"1657","166,335,403,036,551"
"1658","163,020,725,375,757"
"1659","155,862,510,668,829"
"1660","182,760,651,095,509"
"1661","201,912,270,622,883"
"1662","185,988,233,987,516"
"1663","18,377,844,888,032"
"1664","17,093,585,921,771"
"1665","184,468,908,382,254"
"1666","191,569,089,663,229"
"1667","232,991,025,583,822"
"1668","180,980,721,388,278"
"1669","16,427,913,048,219"
"1670","183,859,460,411,109"
"1671","185,922,465,682,076"
"1672","191,742,778,119,363"
"1673","199,954,072,465,842"
"1674","180,690,274,752,587"
"1675","1,630,993,096,358"
"1676","140,791,922,472,443"
"1677","16,648,186,647,592"
"1678","172,080,434,496,773"
"1679","191,719,161,659,178"
"1680","160,741,098,612,515"
"1681","157,829,546,854,733"
"1682","196,896,748,596,341"
"1683","159,675,423,990,355"
"1684","182,084,790,901,946"
"1685","179,233,926,374,487"
"1686","155,774,270,901,623"
"1687","181,354,326,716,058"
"1688","179,605,563,663,918"
"1689","18,160,934,866,147"
"1690","178,221,531,623,281"
"1691","175,559,920,735,795"
"1692","200,328,822,792,041"
"1693","178,630,060,559,899"
"1694","177,174,535,221,728"
"1695","172,515,687,368,714"
"1696","204,032,992,922,943"
"1697","176,023,232,787,689"
"1698","202,202,073,341,595"
"1699","181,734,480,075,862"
"1700","183,982,158,993,126"
"1701","18,800,794,241,481"
"1702","185,922,966,763,517"
"1703","183,978,544,874,918"
"1704","177,199,618,638,821"
"1705","181,878,647,956,764"
"1706","173,622,088,728,263"
"1707","180,728,168,562,655"
"1708","176,477,026,606,328"
"1709","184,282,266,697,609"
"1710","16,206,247,538,448"
"1711","182,550,070,992,189"
"1712","180,987,949,624,695"
"1713","17,817,379,762,147"
"1714","179,980,635,948,606"
"1715","173,257,637,826,205"
"1716","177,271,291,059,307"
"1717","175,338,355,442,312"
"1718","177,548,140,549,508"
"1719","17,596,991,662,932"
"1720","175,011,481,953,462"
"1721","185,199,372,568,143"
"1722","188,514,050,228,937"
"1723","185,080,145,268,797"
"1724","157,304,402,574,096"
"1725","194,260,859,481,297"
"1726","181,262,329,995,106"
"1727","157,003,292,706,732"
"1728","182,924,499,359,899"
"1729","181,902,586,375,439"
"1730","188,985,371,708,134"
"1731","185,290,904,495,068"
"1732","177,304,425,752,748"
"1733","166,274,900,490,809"
"1734","177,807,420,530,107"
"1735","180,330,624,816,201"
"1736","179,069,112,234,629"
"1737","175,943,371,816,948"
"1738","185,199,050,609,653"
"1739","167,350,910,824,524"
"1740","149,315,311,876,449"
"1741","139,010,847,766,793"
"1742","155,412,151,845,447"
"1743","171,308,313,985,441"
"1744","176,220,543,265,638"
"1745","177,643,434,991,809"
"1746","187,222,653,264,601"
"1747","185,635,132,083,154"
"1748","206,492,534,215,854"
"1749","181,681,021,081,956"
"1750","180,500,198,072,685"
"1751","20,648,617,086,841"
"1752","161,334,301,195,429"
"1753","176,156,558,313,965"
"1754","191,642,223,478,994"
"1755","191,945,808,027,777"
"1756","164,146,306,037,354"
"1757","179,883,057,071,096"
"1758","178,071,137,668,844"
"1759","188,241,637,896,875"
"1760","174,559,656,173,171"
"1761","182,347,363,042,264"
"1762","191,507,251,872,857"
"1763","199,751,865,597,358"
"1764","162,106,416,145,131"
"1765","164,575,982,314,367"
"1766","179,176,352,180,931"
"1767","177,327,403,857,584"
"1768","177,818,083,761,781"
"1769","186,965,204,048,443"
"1770","178,762,742,169,197"
"1771","183,322,866,146,283"
"1772","178,903,295,931,891"
"1773","186,570,129,421,778"
"1774","199,144,242,829,024"
"1775","172,154,713,310,956"
"1776","177,444,019,201,603"
"1777","166,200,938,073,485"
"1778","158,995,770,555,632"
"1779","168,273,282,454,755"
"1780","189,680,453,052,788"
"1781","181,681,021,081,956"
"1782","160,277,142,643,643"
"1783","19,731,854,715,833"
"1784","162,228,935,604,196"
"1785","187,340,455,456,083"
"1786","181,065,347,037,275"
"1787","190,233,609,102,705"
"1788","157,929,594,852,031"
"1789","168,557,001,935,469"
"1790","160,805,584,645,628"
"1791","221,648,391,978,216"
"1792","18,053,988,079,815"
"1793","182,105,616,283,853"
"1794","166,380,852,603,154"
"1795","178,942,155,617,426"
"1796","162,804,747,800,461"
"1797","183,077,684,392,615"
"1798","1,717,284,720,292"
"1799","164,786,741,540,638"
"1800","177,427,267,170,302"
"1801","19,731,854,715,833"
"1802","178,658,114,178,223"
"1803","185,437,320,523,764"
"1804","169,759,652,489,529"
"1805","173,986,635,055,186"
"1806","168,607,664,289,468"
"1807","194,138,519,145,183"
"1808","192,502,440,921,994"
"1809","176,746,969,818,601"
"1810","177,604,891,703,134"
"1811","193,283,746,584,832"
"1812","181,627,061,006,609"
"1813","16,907,162,025,834"
"1814","167,398,006,470,987"
"1815","150,106,505,141,704"
"1816","159,650,304,285,848"
"1817","17,947,123,597,476"
"1818","177,109,589,956,218"
"1819","166,558,113,328,453"
"1820","153,796,714,319,583"
"1821","174,520,152,570,658"
"1822","19,629,795,829,524"
"1823","169,100,681,601,175"
"1824","176,911,319,164,431"
"1825","1,692,346,454,828"
"1826","172,386,297,919,134"
"1827","156,031,904,802,362"
"1828","168,202,892,306,596"
"1829","166,505,984,017,547"
"1830","17,650,737,022,149"
"1831","180,116,752,553,161"
"1832","183,072,740,591,406"
"1833","189,595,964,677,698"
"1834","167,523,919,076,265"
"1835","210,817,775,863,413"
"1836","172,942,930,813,351"
"1837","145,286,278,144,089"
"1838","176,468,653,371,492"
"1839","159,040,069,562,187"
"1840","178,518,204,332,507"
"1841","169,163,980,786,825"
"1842","189,786,685,274,579"
"1843","181,246,728,523,853"
"1844","176,349,927,153,587"
"1845","205,266,631,009,142"
"1846","187,397,993,362,224"
"1847","208,943,427,726,113"
"1848","165,014,532,907,657"
"1849","182,492,037,566,236"
"1850","16,171,871,259,042"
"1851","180,084,118,941,162"
"1852","178,534,950,802,179"
"1853","151,217,259,961,305"
"1854","156,342,717,587,562"
"1855","188,511,443,835,239"
"1856","183,570,337,896,789"
"1857","225,810,160,292,177"
"1858","214,217,401,131,694"
"1859","18,766,564,101,603"
"1860","161,157,177,744,039"
